地区,标题,网址,来源,日期,对新闻标题和内容评分
石家庄肺炎疫情实时动态,聊城三地发布新冠肺炎疫情防控通告,http://www.thepaper.cn/newsDetail_forward_10725813,澎湃新闻,2021-1-9,35
石家庄肺炎疫情实时动态,每经16点 | 河北新增2例新冠肺炎确诊病例;石家庄:本轮疫情还不能...,https://finance.ifeng.com/c/82tT593ysCS,手机凤凰网,2021-1-9,15
石家庄肺炎疫情实时动态,"河北最新通报!石家庄累计检出阳性人员354人,疫情还不能确定出现拐点",https://new.qq.com/omn/20210109/20210109A07FL200.html,腾讯网,2021-1-9,35
石家庄肺炎疫情实时动态,马晓伟到河北指导新冠肺炎疫情应急处置工作 要求坚决果断遏制疫情...,http://www.thepaper.cn/newsDetail_forward_10724004,澎湃新闻,2021-1-9,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
河北肺炎疫情实时动态,河北省1月10日新冠肺炎疫情防控工作新闻发布会,http://www.thepaper.cn/newsDetail_forward_10724256,澎湃新闻,2021-01-10,15
河北肺炎疫情实时动态,为什么最近河北新冠肺炎疫情突然有点严重了?,https://baijiahao.baidu.com/s?id=1688477757224240642&amp;wfr=spider&amp;for=pc,未来说社会,2021-01-10,15
河北肺炎疫情实时动态,【1月10日】疫情动态:绥化市新增新冠肺炎无症状感染者2例,http://dy.163.com/article/FVVRGJSL0534MT1S.html,网易新闻,2021-01-10,35
河北肺炎疫情实时动态,2021年1月9日河北省新型冠状病毒肺炎疫情情况,http://www.qdqss.cn/html/2021/0110/40787.html,青岛全搜索,2021-01-10,15
河北肺炎疫情实时动态,河北省召开第二场新冠肺炎疫情防控工作新闻发布会:石家庄完成全员...,https://baijiahao.baidu.com/s?id=1688423112808154589&amp;wfr=spider&amp;for=pc,潇湘晨报,2021-1-9,20
河北肺炎疫情实时动态,河北省召开新冠肺炎疫情防控工作新闻发布会,http://www.xinhuanet.com/photo/2021-01/09/c_1126964686.htm,新华网客户端,2021-1-9,10
河北肺炎疫情实时动态,[河北新闻联播]河北省新冠肺炎疫情防控工作新闻发布会 1月9日0时...,http://news.cctv.com/2021/01/09/VIDEPPnlY1iEmhzhgRNhgnAj210109.shtml,央视网,2021-1-9,10
河北肺炎疫情实时动态,我县组织收听收看河北省应对新冠肺炎疫情调度会议,http://www.thepaper.cn/newsDetail_forward_10729209,澎湃新闻,2021-1-9,10
河北肺炎疫情实时动态,「通报」2021年1月8日河北省新型冠状病毒肺炎疫情情况,https://baijiahao.baidu.com/s?id=1688399761502508173&amp;wfr=spider&amp;for=pc,潇湘晨报,2021-1-9,35
河北肺炎疫情实时动态,"新冠肺炎疫情防控常态化个人防护(七)-节约食物,减少聚集",http://dy.163.com/article/FVTPTGCL0514IJUD.html,网易新闻,2021-1-9,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
河北肺炎疫情实时动态,河北省1月10日新冠肺炎疫情防控工作新闻发布会,http://www.thepaper.cn/newsDetail_forward_10724256,澎湃新闻,2021-01-10,15
河北肺炎疫情实时动态,为什么最近河北新冠肺炎疫情突然有点严重了?,https://baijiahao.baidu.com/s?id=1688477757224240642&amp;wfr=spider&amp;for=pc,未来说社会,2021-01-10,15
河北肺炎疫情实时动态,【1月10日】疫情动态:绥化市新增新冠肺炎无症状感染者2例,http://dy.163.com/article/FVVRGJSL0534MT1S.html,网易新闻,2021-01-10,35
河北肺炎疫情实时动态,2021年1月9日河北省新型冠状病毒肺炎疫情情况,http://www.qdqss.cn/html/2021/0110/40787.html,青岛全搜索,2021-01-10,15
河北肺炎疫情实时动态,河北省召开第二场新冠肺炎疫情防控工作新闻发布会:石家庄完成全员...,https://baijiahao.baidu.com/s?id=1688423112808154589&amp;wfr=spider&amp;for=pc,潇湘晨报,2021-1-9,20
河北肺炎疫情实时动态,河北省召开新冠肺炎疫情防控工作新闻发布会,http://www.xinhuanet.com/photo/2021-01/09/c_1126964686.htm,新华网客户端,2021-1-9,10
河北肺炎疫情实时动态,[河北新闻联播]河北省新冠肺炎疫情防控工作新闻发布会 1月9日0时...,http://news.cctv.com/2021/01/09/VIDEPPnlY1iEmhzhgRNhgnAj210109.shtml,央视网,2021-1-9,10
河北肺炎疫情实时动态,我县组织收听收看河北省应对新冠肺炎疫情调度会议,http://www.thepaper.cn/newsDetail_forward_10729209,澎湃新闻,2021-1-9,10
河北肺炎疫情实时动态,「通报」2021年1月8日河北省新型冠状病毒肺炎疫情情况,https://baijiahao.baidu.com/s?id=1688399761502508173&amp;wfr=spider&amp;for=pc,潇湘晨报,2021-1-9,35
河北肺炎疫情实时动态,"新冠肺炎疫情防控常态化个人防护(七)-节约食物,减少聚集",http://dy.163.com/article/FVTPTGCL0514IJUD.html,网易新闻,2021-1-9,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
河北肺炎疫情实时动态,【工作动态】崂山区市场监督管理局新冠肺炎疫情防控调度会召开,http://new.qq.com/omn/ENT20190/20210109A0BK4U00.html,腾讯网,2021-1-9,15
河北肺炎疫情实时动态,"河北省新冠肺炎疫情防控工作新闻发布会,交通运输工作有这些要点!",http://dy.163.com/article/FVTGU0E505459BZT.html,网易新闻,2021-1-9,15
河北肺炎疫情实时动态,1月8日河北省新冠肺炎疫情防控工作新闻发布会文字实录,https://new.qq.com/omn/20210109/20210109A0578A00.html,腾讯网,2021-1-9,30
河北肺炎疫情实时动态,关注| 2021年1月8日河北省新型冠状病毒肺炎疫情情况,http://www.thepaper.cn/newsDetail_forward_10722050,澎湃新闻,2021-1-9,25
河北肺炎疫情实时动态,河北省人民检察院关于新冠肺炎疫情防控期间以来信、网络和电话...,http://www.thepaper.cn/newsDetail_forward_10720726,澎湃新闻,2021-1-9,15
河北肺炎疫情实时动态,最新消息:河北新冠肺炎疫情源头尚未查实,https://baijiahao.baidu.com/s?id=1688302504000389121&amp;wfr=spider&amp;for=pc,大国纪实,2021-1-8,15
河北肺炎疫情实时动态,"王东峰在河北省应对新冠肺炎疫情工作领导小组扩大会议上强调,科学...",https://baijiahao.baidu.com/s?id=1688183905812745076&amp;wfr=spider&amp;for=pc,环球网,2021-1-7,10
河北肺炎疫情实时动态,"【河北疫情最新消息】2021年1月5日0—24时,河北省新增20例本地...",https://www.fx168.com/fx168_t/2101/4550585.shtml,FX168财经网,2021-1-6,10
河北肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/hdh5/feiyanarea.htm?qimei=[card-number]&amp;devid=230533bc05dc4269&amp;uid=100219574792#/area/?pool=&amp;channelId=news_news_gdsg,腾讯网,2021-1-4,15
河北肺炎疫情实时动态,河北省应对新冠肺炎疫情工作会议召开,https://baijiahao.baidu.com/s?id=1687876946842876745&amp;wfr=spider&amp;for=pc,金台资讯,2021-1-3,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
河北肺炎疫情实时动态,新冠肺炎疫情防控常态化个人防护(二)-出门防护安全提醒,https://xw.qq.com/cmsid/20210103A0608D00,腾讯网,2021-1-3,15
河北肺炎疫情实时动态,"疫情发布 | 12月30日,河北省新型冠状病毒肺炎疫情情况",https://www.163.com/dy/article/FV69NHCK0534TIK1.html,网易,2020-12-31,15
河北肺炎疫情实时动态,"突发!深圳新增1例,近期2次到北京出差!北京进入应急状态,1病例白天...",https://www.163.com/dy/article/FUUJ83PP0530NLC9.html,网易,2020-12-28,10
河北肺炎疫情实时动态,最新通报!12月26日河北新冠肺炎疫情情况,https://baijiahao.baidu.com/s?id=1687200703328090504&amp;wfr=spider&amp;for=pc,潇湘晨报,2020-12-27,10
河北肺炎疫情实时动态,"又是阳性,升为中风险地区!这里进入战时状态,地毯式消杀丨大连通报...",https://www.163.com/dy/article/FUQHQMBQ0534MPB1.html,网易,2020-12-27,40
河北肺炎疫情实时动态,12月8日河北省新型冠状病毒肺炎疫情情况,https://baijiahao.baidu.com/s?id=1685565956996019557&amp;wfr=spider&amp;for=pc,潇湘名医,2020-12-9,20
河北肺炎疫情实时动态,河北邯郸疾控中心发布近期新冠肺炎疫情健康提示,https://baijiahao.baidu.com/s?id=1685569408780598301&amp;wfr=spider&amp;for=pc,潇湘晨报,2020-12-9,25
河北肺炎疫情实时动态,12月4日河北新冠肺炎疫情情况,https://baijiahao.baidu.com/s?id=1685203189936822606&amp;wfr=spider&amp;for=pc,潇湘晨报,2020-12-5,10
河北肺炎疫情实时动态,徐建培视频调度全省新冠肺炎疫情防控工作,http://gov.hebnews.cn/2020-11/24/content_8224492.htm,河北新闻网,2020-11-24,5
河北肺炎疫情实时动态,「聚焦」2020年11月22日河北省新型冠状病毒肺炎疫情情况,https://baijiahao.baidu.com/s?id=1684134304394821703&amp;wfr=spider&amp;for=pc,潇湘名医,2020-11-23,5
地区,标题,网址,来源,日期,对新闻标题和内容评分
河北肺炎疫情实时动态,严格管控!河北省乐亭县发布强化新冠肺炎疫情管控通告,https://baijiahao.baidu.com/s?id=1683867717396769066&amp;wfr=spider&amp;for=pc,中国青年网,2020-11-20,15
河北肺炎疫情实时动态,河北表彰抗击新冠肺炎疫情先进激励全省上下不懈奋斗,https://baijiahao.baidu.com/s?id=1680809681157760259&amp;wfr=spider&amp;for=pc,河北新闻网,2020-10-17,10
河北肺炎疫情实时动态,河北省抗击新冠肺炎疫情表彰大会举行,http://hebei.cri.cn/20201017/38763028-f6da-32c9-e762-65cb4271745e.html,国际在线,2020-10-17,30
河北肺炎疫情实时动态,河北保定市应对新冠肺炎疫情工作领导小组办公室发布《关于做好...,https://baijiahao.baidu.com/s?id=1680428203409713734&amp;wfr=spider&amp;for=pc,潇湘晨报,2020-10-13,25
河北肺炎疫情实时动态,关注| 2020年9月30日河北省新型冠状病毒肺炎疫情情况,http://www.thepaper.cn/newsDetail_forward_9435621,澎湃新闻,2020-10-1,30
河北肺炎疫情实时动态,【通报】2020年9月26日河北省新型冠状病毒肺炎疫情情况,http://www.thepaper.cn/newsDetail_forward_9366013,澎湃新闻,2020-9-27,25
河北肺炎疫情实时动态,2020年9月20日河北省新型冠状病毒肺炎疫情情况,https://difang.gmw.cn/he/2020-09/21/content_34206780.htm,手机光明网,2020-9-21,30
河北肺炎疫情实时动态,9月19日河北新冠肺炎疫情情况,https://baijiahao.baidu.com/s?id=1678334524312664862&amp;wfr=spider&amp;for=pc,潇湘名医,2020-9-20,10
河北肺炎疫情实时动态,2020年9月13日河北省新型冠状病毒肺炎疫情情况,https://baijiahao.baidu.com/s?id=1677792259741605108&amp;wfr=spider&amp;for=pc,潇湘名医,2020-9-14,10
河北肺炎疫情实时动态,8月31日河北省新冠肺炎疫情情况,https://baijiahao.baidu.com/s?id=1676594329831957015&amp;wfr=spider&amp;for=pc,潇湘名医,2020-9-1,10
地区,标题,网址,来源,日期,对新闻标题和内容评分
浙江肺炎疫情实时动态,直播页面,http://www.ce.cn/ztpd/xwzt/xzbzt/328_338516/04/?0.9374528607714558,中国经济网,2021-1-8,0
浙江肺炎疫情实时动态,2021年1月8日浙江省新型冠状病毒肺炎疫情情况,https://www.163.com/dy/article/FVQDVTAL05149VH4.html,网易,2021-1-8,0
浙江肺炎疫情实时动态,浙江省举行第六十场新冠肺炎疫情防控工作新闻发布会 慎终如始织牢...,https://zjnews.zjol.com.cn/zjnews/zjxw/202101/t20210108_21937467.shtml,浙江在线,2021-1-8,25
浙江肺炎疫情实时动态,截至1月6日24时新型冠状病毒肺炎疫情最新情况,http://www.chinatoday.com.cn/zw2018/rdzt/djyq/yqdt/202101/t20210107_800231972.html,今日中国,2021-1-7,5
浙江肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/hdh5/feiyanarea.htm?qimei=[card-number]&amp;devid=230533bc05dc4269&amp;uid=100219574792#/area/?pool=&amp;channelId=news_news_gdsg,腾讯网,2021-1-4,15
浙江肺炎疫情实时动态,武汉市新冠肺炎疫情动态(2020年12月29日),https://www.163.com/dy/article/FV94PIFE05482EC6.html,网易,2021-1-1,15
浙江肺炎疫情实时动态,凤凰网-全国新冠肺炎疫情实时动态,https://news.ifeng.com/c/special/7tPlDSzDgVk,手机凤凰网,2020-12-26,25
浙江肺炎疫情实时动态,直面新冠肺炎疫情挑战 推动学校卫生与健康教育工作高质量发展,http://edu.yunnan.cn/system/2020/12/25/031201004.shtml,云南网,2020-12-25,5
浙江肺炎疫情实时动态,国内疫情 海外疫情 最新进展 定点医院 病患轨迹 较真辟谣,https://news.qq.com/hdh5/feiyanarea.htm,腾讯网,2020-12-20,15
浙江肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/zt2020/page/feiyan.htm?from=timeline&amp;isappinstalled=0&amp;ivk_sa=1023197a#/area?pool=jiangsu,腾讯网,2020-8-2,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
浙江肺炎疫情实时动态,直播页面,http://www.ce.cn/ztpd/xwzt/xzbzt/328_338516/04/?0.9374528607714558,中国经济网,2021-1-8,0
浙江肺炎疫情实时动态,2021年1月8日浙江省新型冠状病毒肺炎疫情情况,https://www.163.com/dy/article/FVQDVTAL05149VH4.html,网易,2021-1-8,0
浙江肺炎疫情实时动态,浙江省举行第六十场新冠肺炎疫情防控工作新闻发布会 慎终如始织牢...,https://zjnews.zjol.com.cn/zjnews/zjxw/202101/t20210108_21937467.shtml,浙江在线,2021-1-8,25
浙江肺炎疫情实时动态,截至1月6日24时新型冠状病毒肺炎疫情最新情况,http://www.chinatoday.com.cn/zw2018/rdzt/djyq/yqdt/202101/t20210107_800231972.html,今日中国,2021-1-7,5
浙江肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/hdh5/feiyanarea.htm?qimei=[card-number]&amp;devid=230533bc05dc4269&amp;uid=100219574792#/area/?pool=&amp;channelId=news_news_gdsg,腾讯网,2021-1-4,15
浙江肺炎疫情实时动态,武汉市新冠肺炎疫情动态(2020年12月29日),https://www.163.com/dy/article/FV94PIFE05482EC6.html,网易,2021-1-1,15
浙江肺炎疫情实时动态,凤凰网-全国新冠肺炎疫情实时动态,https://news.ifeng.com/c/special/7tPlDSzDgVk,手机凤凰网,2020-12-26,25
浙江肺炎疫情实时动态,直面新冠肺炎疫情挑战 推动学校卫生与健康教育工作高质量发展,http://edu.yunnan.cn/system/2020/12/25/031201004.shtml,云南网,2020-12-25,5
浙江肺炎疫情实时动态,国内疫情 海外疫情 最新进展 定点医院 病患轨迹 较真辟谣,https://news.qq.com/hdh5/feiyanarea.htm,腾讯网,2020-12-20,15
浙江肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/zt2020/page/feiyan.htm?from=timeline&amp;isappinstalled=0&amp;ivk_sa=1023197a#/area?pool=jiangsu,腾讯网,2020-8-2,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
浙江肺炎疫情实时动态,西班牙疫情,http://news.ifeng.com/c/special/7uLyp1412jw?code=Spain&amp;needpage=1,手机凤凰网,2020-7-16,5
浙江肺炎疫情实时动态,4月29日浙江省新型冠状病毒肺炎疫情情况,https://zjnews.zjol.com.cn/zjnews/zjxw/202004/t20200429_11922514.shtml?ivk_sa=1023197a,浙江在线,2020-4-29,5
浙江肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/zt2020/page/feiyan.htm#/area?pool=zj,腾讯网,2020-4-17,25
浙江肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/zt2020/page/feiyan.htm?from=timeline#/country?ct=United%20Kingdom,腾讯网,2020-4-5,5
浙江肺炎疫情实时动态,浙江省新冠肺炎疫情情况(3月29日),http://www.zj.xinhuanet.com/2020-03/29/c_1125783467.htm,新华网,2020-3-29,15
浙江肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/hdh5/feiyanarea.htm#/area/?pool=xinjiang,腾讯网,2020-3-15,15
浙江肺炎疫情实时动态,直播页面,http://www.ce.cn/ztpd/xwzt/xzbzt/fgfc/04/?0.3153868641816915,中国经济网,2020-3-10,15
浙江肺炎疫情实时动态,凤凰网-全球新冠肺炎疫情实时动态,http://news.ifeng.com/c/special/7uLyp1412jw?code=Italy&amp;needpage=1&amp;webkit=1&amp;ivk_sa=1023197a,手机凤凰网,2020-3-4,15
浙江肺炎疫情实时动态,韩国疫情,http://news.ifeng.com/c/special/7uLyp1412jw?code=Korea&amp;needpage=1&amp;webkit=1,手机凤凰网,2020-3-4,20
浙江肺炎疫情实时动态,浙江新冠肺炎疫情防控应急响应等级从一级调整为二级,http://news.china.com.cn/live/2020-03/02/content_728973.htm,中国网,2020-3-2,10
地区,标题,网址,来源,日期,对新闻标题和内容评分
浙江肺炎疫情实时动态,浙江:280万志愿者参与新冠肺炎疫情防控,http://news.youth.cn/gn/202003/t20200301_12217792.htm,中国青年网,2020-3-1,15
浙江肺炎疫情实时动态,新冠肺炎疫情及防控信息汇总(截至28日22时),https://www.chinanews.com/gn/2020/02-29/9108506.shtml,中国新闻网,2020-2-29,15
浙江肺炎疫情实时动态,习近平:在统筹推进新冠肺炎疫情防控和经济社会发展工作部署会议上...,http://cpc.people.com.cn/n1/2020/0223/c64094-31600380.html,中国共产党新闻网,2020-2-23,15
浙江肺炎疫情实时动态,凤凰网-省市新冠肺炎疫情实时动态,http://news.ifeng.com/c/vivo/7uGaH6JaA1A?prov=0571,手机凤凰网,2020-2-23,15
浙江肺炎疫情实时动态,浙江省十里丰监狱出现新冠肺炎疫情 已开展隔离救治及严查,http://news.cyol.com/content/2020-02/21/content_18389148.htm?_t=950317b1582341965,中国青年报,2020-2-21,15
浙江肺炎疫情实时动态,2020年2月15日浙江省新型冠状病毒肺炎疫情情况,https://zjnews.zjol.com.cn/zjnews/zjxw/202002/t20200215_11671444.shtml,浙江在线,2020-2-15,15
浙江肺炎疫情实时动态,中共浙江省委 浙江省人民政府 关于坚决打赢新冠肺炎疫情防控阻击...,http://www.zj.xinhuanet.com/2020-02/10/c_1125554624.htm,新华网,2020-2-10,15
浙江肺炎疫情实时动态,北大可视化研究团队发布新冠肺炎疫情动态分析图 向公众公开共享,http://news.eastday.com/eastday/13news/auto/news/finance/20200203/u7ai9065524.html,东方网,2020-2-3,15
浙江肺炎疫情实时动态,掌上申报疫情、在线问诊……浙江省新型肺炎防控公共服务管理平台...,http://www.gov.cn/xinwen/2020-01/30/content_5473168.htm,中国政府网,2020-1-30,15
